event_type,module,features.score,features.cpu,features.uptime,features.duration,features.filename,features.hash,features.registry_key,features.ip,features.domain,features.asn,features.country,features.parent_process,features.process_name,label
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,conhost.exe,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,System Idle Process,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,4.213.25.240,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Network Connection,endpoint_monitor,,,,,,,,104.26.9.156,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,44.215.235.209,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Network Connection,endpoint_monitor,,,,,,,,162.159.192.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,20.44.10.122,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,wininit.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,services.exe,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,ChatGPT.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,ApplicationFrameHost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,conhost.exe,1
Suspicious Network,endpoint_monitor,,,,,,,,52.105.132.53,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,54.235.252.103,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,AsusScreenXpertReunion.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,chrome.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,dwm.exe,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,backgroundTaskHost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,lsass.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,20.44.10.122,,,,,,1
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,20.190.146.36,,,,,,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Time-Based Execution Window,severity_score,5.0,,,,,,,,,,,,,5
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,winlogon.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,Registry,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,3.212.128.131,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,104.18.18.125,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,smss.exe,1
Suspicious Network,endpoint_monitor,,,,,,,,172.64.148.235,,,,,,1
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,OffloadItemService.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Network Connection,endpoint_monitor,,,,,,,,54.204.242.15,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,Microsoft.SharePoint.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,74.125.206.188,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Suspicious Scheduled Task,severity_score,4.0,,,,,,,,,,,,,4
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,csrss.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,Registry,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
File Modified,severity_score,5.0,,,,,,,,,,,,,5
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,endpoint_monitor,,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,57.144.149.33,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,brave.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,104.18.39.21,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,conhost.exe,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,conhost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,wininit.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,WUDFCompanionHost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,endpoint_monitor,,,,,,,,140.82.114.25,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,3.85.154.110,,,,,,1
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,TabTip.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,UserOOBEBroker.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,20.189.173.8,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,3.0,,,,,,,,,,,,,3
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,Cursor.exe,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,54.167.84.212,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,34.226.116.114,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,108.177.15.188,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,lsass.exe,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,endpoint_monitor,,,,,,,,3.225.148.236,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,Microsoft.SharePoint.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,104.18.39.21,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,20.50.88.238,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,smss.exe,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,uihost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,20.189.173.18,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,System,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,endpoint_monitor,,,,,,,,162.159.192.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
